SK_ID_CURR,TARGET
305180,0.32
305182,0.05
305183,0.16
305194,0.22
305199,0.27
305210,0.22
305214,0.43
305215,0.22
305218,0.16
305225,0.12
305229,0.15
305231,0.1
305233,0.07
305237,0.12
305260,0.16
305261,0.18
305278,0.18
305286,0.29
305293,0.17
305300,0.12
305301,0.3
305326,0.24
305334,0.14
305340,0.26
305348,0.09
305352,0.17
305359,0.25
305360,0.09
305362,0.24
305383,0.11
305406,0.15
305408,0.21
305412,0.28
305413,0.21
305414,0.34
305417,0.2
305421,0.19
305422,0.16
305447,0.11
305448,0.2
305450,0.25
305452,0.15
305459,0.11
305460,0.16
305474,0.18
305475,0.13
305481,0.29
305494,0.15
305503,0.27
305507,0.18
305508,0.18
305513,0.14
305518,0.19
305523,0.18
305526,0.31
305529,0.12
305532,0.13
305543,0.26
305555,0.14
305562,0.15
305571,0.13
305578,0.24
305579,0.08
305584,0.23
305603,0.21
305620,0.25
305626,0.11
305636,0.19
305640,0.11
305653,0.18
305662,0.14
305663,0.21
305667,0.1
305683,0.15
305698,0.1
305699,0.26
305707,0.13
305717,0.35
305723,0.09
305735,0.11
305738,0.28
305746,0.12
305766,0.21
305773,0.08
305776,0.13
305777,0.08
305809,0.19
305813,0.18
305816,0.13
305820,0.28
305826,0.28
305838,0.17
305839,0.19
305846,0.2
305861,0.19
305863,0.25
305869,0.12
305872,0.11
305876,0.12
305881,0.22
305887,0.13
305894,0.06
305898,0.08
305905,0.14
305908,0.13
305914,0.3
305915,0.11
305922,0.1
305938,0.17
305946,0.22
305956,0.12
305963,0.19
305965,0.11
305988,0.15
305990,0.1
305991,0.21
305994,0.13
305998,0.18
306003,0.1
306012,0.13
306016,0.16
306021,0.14
306025,0.13
306030,0.23
306047,0.21
306051,0.18
306063,0.17
306066,0.21
306069,0.17
306074,0.2
306091,0.28
306094,0.2
306095,0.16
306114,0.14
306116,0.19
306121,0.2
306127,0.26
306128,0.25
306133,0.19
306142,0.16
306144,0.16
306150,0.1
306153,0.12
306156,0.31
306159,0.38
306161,0.09
306173,0.16
306175,0.36
306193,0.24
306194,0.11
306198,0.28
306203,0.2
306209,0.28
306212,0.07
306216,0.25
306233,0.16
306247,0.21
306264,0.21
306267,0.16
306293,0.24
306302,0.41
306305,0.13
306311,0.24
306345,0.15
306357,0.17
306368,0.13
306372,0.28
306378,0.31
306389,0.14
306398,0.16
306414,0.15
306419,0.15
306437,0.13
306438,0.16
306441,0.26
306443,0.18
306450,0.27
306464,0.25
306468,0.33
306469,0.14
306484,0.17
306527,0.16
306538,0.17
306547,0.2
306554,0.18
306557,0.19
306560,0.14
306561,0.1
306565,0.13
306569,0.16
306576,0.07
306587,0.23
306604,0.18
306624,0.19
306625,0.35
306628,0.26
306647,0.26
306651,0.25
306658,0.17
306660,0.24
306664,0.23
306670,0.27
306699,0.15
306701,0.14
306712,0.17
306716,0.22
306727,0.19
306729,0.2
306735,0.18
306739,0.16
306756,0.17
306757,0.14
306767,0.12
306775,0.16
306795,0.17
306799,0.26
306800,0.12
306805,0.14
306812,0.12
306820,0.19
306840,0.28
306845,0.17
306848,0.18
306856,0.23
306862,0.17
306863,0.13
306868,0.24
306873,0.17
306876,0.18
306893,0.16
306896,0.28
306899,0.14
306907,0.32
306908,0.13
306917,0.25
306927,0.21
306930,0.08
306935,0.27
306942,0.24
306951,0.1
306961,0.2
306970,0.44
306972,0.16
306973,0.1
306976,0.1
306978,0.17
306990,0.14
306992,0.22
306995,0.19
307001,0.38
307004,0.33
307005,0.19
307006,0.13
307010,0.16
307011,0.14
307014,0.05
307016,0.14
307022,0.15
307027,0.36
307052,0.16
307061,0.19
307072,0.4
307078,0.17
307111,0.25
307112,0.15
307134,0.29
307143,0.2
307147,0.18
307148,0.12
307162,0.14
307166,0.15
307168,0.1
307174,0.15
307177,0.18
307197,0.12
307198,0.3
307199,0.24
307205,0.2
307207,0.13
307210,0.2
307212,0.11
307223,0.09
307224,0.14
307236,0.3
307241,0.13
307242,0.11
307259,0.21
307271,0.18
307274,0.23
307281,0.27
307288,0.18
307294,0.19
307302,0.19
307308,0.11
307313,0.18
307344,0.26
307350,0.19
307366,0.19
307372,0.12
307373,0.17
307374,0.15
307378,0.18
307384,0.18
307398,0.25
307406,0.19
307416,0.14
307420,0.21
307424,0.12
307427,0.27
307429,0.14
307436,0.18
307456,0.13
307491,0.14
307494,0.1
307496,0.15
307500,0.19
307504,0.17
307509,0.14
307511,0.23
307520,0.16
307527,0.18
307537,0.19
307539,0.19
307558,0.21
307561,0.18
307575,0.22
307577,0.14
307588,0.28
307636,0.24
307639,0.3
307641,0.18
307646,0.26
307653,0.17
307661,0.21
307669,0.16
307674,0.16
307678,0.08
307691,0.17
307697,0.13
307699,0.13
307702,0.1
307708,0.14
307712,0.16
307716,0.12
307729,0.26
307753,0.15
307765,0.42
307781,0.23
307787,0.2
307788,0.14
307798,0.16
307799,0.18
307800,0.19
307801,0.29
307804,0.13
307816,0.12
307820,0.09
307824,0.15
307828,0.06
307832,0.18
307836,0.23
307842,0.22
307851,0.35
307856,0.18
307861,0.15
307879,0.13
307904,0.19
307911,0.18
307912,0.16
307913,0.31
307922,0.17
307924,0.14
307925,0.16
307929,0.14
307933,0.25
307945,0.17
307948,0.07
307961,0.24
307962,0.1
307963,0.13
307971,0.11
307983,0.23
307984,0.2
307988,0.22
307993,0.11
307994,0.16
308007,0.18
308008,0.15
308018,0.21
308023,0.05
308026,0.17
308028,0.13
308030,0.2
308034,0.21
308053,0.2
308065,0.21
308095,0.07
308096,0.09
308100,0.17
308114,0.22
308116,0.26
308120,0.13
308128,0.19
308132,0.09
308134,0.24
308140,0.23
308142,0.24
308164,0.18
308168,0.16
308169,0.24
308171,0.27
308176,0.14
308177,0.17
308179,0.1
308180,0.32
308184,0.11
308188,0.23
308189,0.09
308190,0.18
308200,0.14
308210,0.23
308211,0.25
308218,0.26
308220,0.12
308228,0.14
308231,0.16
308236,0.15
308247,0.22
308251,0.12
308260,0.1
308266,0.19
308267,0.11
308280,0.25
308298,0.13
308301,0.09
308309,0.2
308312,0.24
308325,0.21
308334,0.27
308339,0.17
308346,0.24
308359,0.16
308360,0.12
308380,0.1
308391,0.21
308403,0.22
308408,0.19
308410,0.32
308415,0.24
308420,0.17
308427,0.19
308442,0.26
308447,0.33
308462,0.14
308464,0.1
308465,0.15
308467,0.25
308468,0.18
308476,0.14
308488,0.23
308498,0.24
308504,0.18
308507,0.13
308509,0.22
308521,0.14
308536,0.25
308537,0.17
308543,0.22
308547,0.14
308559,0.25
308565,0.28
308569,0.18
308584,0.11
308591,0.22
308608,0.2
308610,0.1
308613,0.08
308618,0.25
308623,0.12
308632,0.11
308636,0.25
308641,0.15
308643,0.11
308664,0.18
308678,0.14
308679,0.15
308691,0.12
308692,0.18
308701,0.06
308709,0.27
308711,0.24
308719,0.22
308723,0.11
308727,0.23
308732,0.23
308738,0.16
308747,0.09
308749,0.18
308755,0.13
308756,0.24
308761,0.2
308779,0.21
308780,0.22
308784,0.15
308789,0.25
308807,0.09
308818,0.3
308819,0.19
308822,0.3
308827,0.15
308831,0.1
308833,0.12
308842,0.2
308868,0.14
308871,0.16
308881,0.13
308889,0.19
308892,0.24
308900,0.11
308903,0.05
308912,0.19
308916,0.15
308919,0.25
308920,0.25
308921,0.09
308928,0.16
308929,0.3
308934,0.25
308940,0.25
308941,0.23
308946,0.08
308956,0.21
308958,0.11
308963,0.08
308965,0.14
308971,0.19
308977,0.13
308985,0.14
308987,0.18
308995,0.24
309005,0.17
309007,0.26
309015,0.13
309016,0.19
309018,0.13
309019,0.16
309035,0.09
309042,0.26
309044,0.14
309052,0.24
309061,0.12
309064,0.18
309072,0.16
309075,0.17
309083,0.13
309099,0.26
309124,0.06
309125,0.21
309146,0.18
309159,0.1
309161,0.12
309168,0.28
309180,0.16
309185,0.25
309195,0.2
309198,0.14
309200,0.15
309202,0.27
309204,0.18
309213,0.27
309227,0.27
309234,0.09
309241,0.14
309242,0.17
309244,0.21
309246,0.21
309250,0.12
309251,0.26
309274,0.28
309276,0.22
309280,0.22
309298,0.24
309301,0.19
309302,0.2
309326,0.22
309335,0.21
309341,0.16
309343,0.22
309344,0.28
309354,0.08
309362,0.15
309399,0.17
309406,0.23
309409,0.18
309411,0.17
309418,0.26
309421,0.09
309435,0.18
309443,0.32
309455,0.14
309462,0.22
309473,0.2
309476,0.22
309478,0.19
309493,0.15
309502,0.17
309508,0.23
309526,0.24
309536,0.13
309544,0.11
309547,0.13
309555,0.14
309562,0.17
309569,0.15
309574,0.31
309577,0.12
309578,0.19
309579,0.11
309585,0.15
309588,0.17
309603,0.19
309604,0.12
309617,0.25
309620,0.1
309623,0.11
309648,0.31
309665,0.16
309682,0.16
309694,0.18
309702,0.08
309711,0.11
309713,0.27
309729,0.13
309735,0.18
309744,0.24
309749,0.2
309750,0.1
309759,0.12
309761,0.14
309770,0.18
309776,0.18
309777,0.19
309789,0.15
309790,0.16
309800,0.19
309813,0.16
309814,0.18
309815,0.17
309825,0.27
309826,0.09
309829,0.15
309831,0.04
309837,0.18
309846,0.18
309849,0.21
309855,0.19
309860,0.13
309879,0.19
309882,0.3
309887,0.15
309892,0.19
309895,0.16
309902,0.09
309915,0.18
309923,0.11
309941,0.23
309942,0.12
309945,0.23
309950,0.16
309955,0.2
309963,0.14
309964,0.14
309967,0.2
309969,0.07
309971,0.13
309978,0.21
309987,0.21
309990,0.28
309992,0.18
309993,0.14
310010,0.14
310012,0.31
310017,0.09
310018,0.16
310022,0.21
310031,0.06
310033,0.23
310034,0.23
310038,0.27
310044,0.27
310062,0.14
310071,0.14
310075,0.1
310082,0.24
310093,0.19
310101,0.17
310106,0.11
310118,0.23
310123,0.2
310126,0.15
310130,0.09
310141,0.21
310145,0.24
310148,0.24
310150,0.19
310159,0.28
310162,0.14
310163,0.17
310166,0.15
310167,0.12
310170,0.23
310181,0.09
310187,0.15
310191,0.12
310192,0.18
310197,0.16
310200,0.13
310201,0.15
310203,0.2
310204,0.08
310213,0.16
310215,0.18
310218,0.29
310236,0.15
310238,0.11
310241,0.21
310245,0.26
310252,0.14
310259,0.1
310260,0.23
310261,0.11
310262,0.2
310274,0.14
310294,0.38
310296,0.2
310298,0.12
310306,0.13
310307,0.16
310316,0.16
310329,0.21
310338,0.18
310342,0.17
310343,0.27
310360,0.13
310362,0.42
310378,0.12
310379,0.17
310383,0.15
310385,0.22
310387,0.27
310388,0.24
310400,0.13
310408,0.18
310414,0.18
310423,0.06
310424,0.26
310428,0.19
310432,0.21
310456,0.14
310463,0.3
310475,0.21
310476,0.19
310482,0.18
310485,0.12
310490,0.25
310496,0.1
310505,0.25
310519,0.14
310546,0.13
310547,0.21
310553,0.16
310555,0.12
310556,0.4
310568,0.18
310573,0.2
310574,0.1
310577,0.17
310580,0.24
310581,0.13
310583,0.21
310586,0.23
310591,0.16
310598,0.09
310606,0.13
310628,0.22
310634,0.22
310638,0.21
310646,0.19
310648,0.2
310654,0.12
310659,0.23
310663,0.14
310669,0.23
310670,0.13
310674,0.11
310691,0.19
310693,0.12
310702,0.09
310706,0.17
310709,0.17
310711,0.19
310720,0.35
310739,0.27
310742,0.27
310743,0.14
310752,0.17
310753,0.21
310757,0.28
310763,0.13
310764,0.14
310769,0.11
310771,0.2
310775,0.13
310779,0.19
310781,0.24
310784,0.11
310793,0.17
310794,0.1
310816,0.27
310823,0.22
310837,0.2
310856,0.21
310865,0.25
310866,0.11
310872,0.2
310877,0.33
310879,0.18
310883,0.14
310884,0.2
310908,0.12
310928,0.18
310935,0.1
310954,0.11
310964,0.34
310971,0.16
310972,0.26
310983,0.2
310988,0.15
310994,0.14
311003,0.18
311020,0.12
311024,0.16
311037,0.21
311064,0.11
311070,0.17
311086,0.19
311087,0.17
311108,0.11
311110,0.14
311115,0.15
311116,0.25
311117,0.14
311128,0.16
311136,0.21
311146,0.07
311155,0.25
311157,0.17
311159,0.17
311170,0.31
311184,0.18
311199,0.13
311208,0.18
311209,0.21
311220,0.24
311230,0.16
311233,0.15
311241,0.25
311261,0.11
311262,0.15
311268,0.1
311277,0.24
311296,0.2
311298,0.14
311310,0.25
311313,0.38
311316,0.23
311324,0.15
311327,0.27
311331,0.11
311335,0.12
311343,0.19
311346,0.3
311357,0.17
311358,0.16
311365,0.09
311370,0.12
311376,0.15
311380,0.18
311393,0.17
311399,0.2
311404,0.16
311409,0.16
311425,0.2
311436,0.23
311455,0.1
311459,0.16
311475,0.16
311499,0.2
311509,0.13
311518,0.19
311535,0.21
311536,0.15
311540,0.13
311542,0.26
311552,0.26
311562,0.31
311580,0.11
311583,0.18
311588,0.14
311595,0.13
311601,0.12
311605,0.21
311609,0.33
311612,0.21
311621,0.21
311623,0.06
311625,0.17
311636,0.17
311637,0.14
311646,0.14
311648,0.13
311654,0.19
311663,0.32
311676,0.19
311679,0.13
311683,0.3
311685,0.28
311691,0.18
311695,0.11
311700,0.1
311710,0.19
311714,0.26
311716,0.18
311725,0.24
311727,0.14
311728,0.18
311737,0.29
311738,0.12
311743,0.14
311746,0.14
311747,0.16
311761,0.39
311765,0.12
311773,0.17
311776,0.19
311786,0.28
311801,0.23
311820,0.18
311822,0.33
311829,0.18
311835,0.16
311846,0.16
311851,0.19
311854,0.11
311872,0.18
311875,0.1
311888,0.16
311916,0.12
311928,0.24
311931,0.21
311933,0.25
311934,0.1
311948,0.11
311949,0.25
311950,0.16
311952,0.18
311954,0.26
311962,0.09
311965,0.16
311968,0.17
311976,0.14
311977,0.22
311983,0.23
311989,0.08
311996,0.23
311999,0.06
312007,0.24
312022,0.19
312023,0.29
312034,0.19
312042,0.12
312049,0.09
312077,0.19
312088,0.12
312091,0.24
312114,0.19
312115,0.13
312117,0.28
312119,0.22
312126,0.52
312127,0.11
312134,0.2
312164,0.14
312176,0.17
312178,0.1
312184,0.14
312185,0.15
312186,0.17
312191,0.17
312197,0.18
312213,0.35
312223,0.13
312224,0.26
312225,0.19
312226,0.18
312231,0.14
312239,0.34
312251,0.11
312271,0.16
312278,0.1
312281,0.18
312289,0.19
312291,0.11
312301,0.17
312302,0.14
312316,0.26
312324,0.28
312338,0.1
312361,0.15
312363,0.39
312368,0.17
312382,0.15
312384,0.25
312390,0.27
312395,0.17
312396,0.15
312400,0.23
312406,0.23
312412,0.03
312414,0.23
312417,0.24
312425,0.19
312428,0.12
312431,0.22
312437,0.12
312442,0.2
312451,0.22
312460,0.16
312464,0.17
312466,0.11
312470,0.17
312473,0.23
312490,0.22
312493,0.31
312503,0.17
312509,0.13
312520,0.13
312528,0.17
312543,0.11
312544,0.12
312553,0.06
312558,0.19
312565,0.23
312568,0.18
312579,0.21
312581,0.19
312582,0.28
312596,0.15
312597,0.23
312598,0.11
312617,0.29
312627,0.2
312635,0.12
312637,0.25
312639,0.09
312640,0.29
312642,0.3
312651,0.13
312663,0.17
312668,0.15
312685,0.17
312691,0.22
312693,0.15
312710,0.17
312711,0.11
312712,0.13
312720,0.23
312746,0.25
312763,0.24
312770,0.16
312791,0.26
312795,0.17
312796,0.22
312797,0.21
312804,0.13
312812,0.14
312813,0.15
312825,0.12
312827,0.32
312841,0.17
312842,0.19
312845,0.15
312856,0.1
312866,0.12
312870,0.31
312879,0.17
312895,0.21
312901,0.21
312909,0.16
312910,0.08
312916,0.21
312926,0.17
312942,0.19
312946,0.17
312950,0.19
312952,0.21
312963,0.14
312968,0.28
312976,0.14
312980,0.18
312984,0.17
312987,0.23
312994,0.15
312996,0.2
312997,0.18
313019,0.14
313020,0.18
313028,0.15
313041,0.24
313045,0.14
313048,0.16
313052,0.15
313062,0.27
313063,0.24
313066,0.18
313071,0.18
313085,0.17
313099,0.3
313109,0.23
313131,0.07
313139,0.22
313141,0.18
313142,0.27
313145,0.28
313153,0.22
313157,0.14
313161,0.13
313165,0.15
313179,0.19
313208,0.24
313228,0.29
313236,0.18
313243,0.15
313245,0.14
313249,0.13
313275,0.16
313276,0.16
313280,0.12
313284,0.32
313285,0.14
313292,0.12
313297,0.18
313304,0.12
313322,0.18
313323,0.22
313325,0.08
313326,0.15
313334,0.17
313336,0.13
313337,0.27
313339,0.15
313340,0.13
313341,0.22
313343,0.28
313346,0.25
313348,0.39
313359,0.14
313365,0.1
313375,0.29
313381,0.18
313382,0.11
313389,0.17
313390,0.15
313391,0.26
313410,0.23
313416,0.15
313417,0.14
313426,0.2
313429,0.13
313469,0.11
313479,0.17
313485,0.37
313494,0.09
313496,0.09
313501,0.25
313506,0.1
313521,0.14
313524,0.2
313538,0.3
313550,0.17
313557,0.24
313573,0.2
313583,0.15
313592,0.15
313602,0.19
313604,0.21
313606,0.24
313617,0.2
313622,0.12
313625,0.23
313638,0.16
313639,0.18
313645,0.3
313655,0.35
313656,0.32
313663,0.15
313669,0.25
313670,0.18
313676,0.21
313689,0.32
313699,0.13
313711,0.15
313720,0.23
313731,0.24
313736,0.3
313741,0.18
313744,0.15
313749,0.35
313750,0.13
313753,0.15
313763,0.3
313765,0.2
313776,0.2
313778,0.18
313781,0.2
313786,0.31
313787,0.13
313795,0.21
313809,0.22
313810,0.23
313811,0.31
313818,0.34
313825,0.14
313830,0.22
313831,0.08
313834,0.16
313837,0.31
313841,0.15
313859,0.16
313882,0.21
313887,0.37
313900,0.1
313902,0.18
313906,0.12
313930,0.17
313932,0.09
313943,0.21
313944,0.22
313957,0.27
313970,0.19
313980,0.13
313982,0.17
313999,0.24
314000,0.22
314003,0.15
314004,0.17
314005,0.35
314007,0.16
314010,0.36
314011,0.21
314016,0.27
314023,0.15
314024,0.1
314031,0.18
314038,0.22
314041,0.14
314061,0.15
314073,0.16
314091,0.28
314097,0.27
314099,0.17
314107,0.23
314124,0.24
314127,0.23
314131,0.13
314132,0.15
314137,0.21
314139,0.15
314143,0.12
314149,0.15
314153,0.18
314154,0.26
314160,0.09
314167,0.23
314171,0.22
314182,0.21
314190,0.14
314194,0.12
314198,0.14
314211,0.16
314220,0.4
314245,0.25
314247,0.07
314256,0.15
314259,0.14
314267,0.15
314271,0.18
314278,0.21
314282,0.13
314283,0.28
314294,0.25
314298,0.15
314299,0.22
314306,0.17
314307,0.16
314308,0.12
314309,0.21
314317,0.24
314323,0.1
314332,0.13
314334,0.1
314335,0.09
314337,0.17
314343,0.12
314344,0.17
314346,0.15
314351,0.11
314354,0.11
314355,0.09
314359,0.11
314364,0.19
314366,0.2
314367,0.2
314374,0.14
314376,0.14
314387,0.22
314405,0.28
314412,0.16
314418,0.19
314429,0.12
314438,0.39
314442,0.11
314477,0.23
314480,0.16
314486,0.13
314487,0.21
314488,0.19
314490,0.14
314523,0.12
314528,0.23
314535,0.12
314542,0.28
314560,0.15
314585,0.33
314594,0.18
314596,0.19
314601,0.18
314603,0.11
314612,0.22
314615,0.31
314619,0.08
314621,0.21
314627,0.26
314629,0.16
314635,0.43
314639,0.22
314646,0.13
314650,0.31
314661,0.24
314690,0.19
314699,0.13
314705,0.39
314709,0.12
314710,0.17
314711,0.24
314714,0.21
314719,0.12
314722,0.18
314723,0.15
314729,0.09
314732,0.3
314734,0.24
314746,0.23
314761,0.41
314769,0.13
314773,0.31
314774,0.16
314776,0.17
314780,0.2
314785,0.23
314789,0.29
314796,0.24
314810,0.21
314812,0.17
314817,0.08
314822,0.28
314840,0.2
314843,0.16
314853,0.12
314856,0.17
314862,0.09
314864,0.08
314878,0.18
314894,0.2
314906,0.41
314912,0.05
314914,0.11
314933,0.25
314941,0.12
314949,0.11
314950,0.19
314952,0.16
314961,0.24
314970,0.23
314972,0.23
314975,0.23
314985,0.12
314986,0.26
314991,0.28
314995,0.25
314997,0.13
315003,0.18
315035,0.21
315038,0.19
315040,0.08
315046,0.1
315053,0.15
315054,0.13
315060,0.24
315061,0.15
315067,0.26
315076,0.18
315079,0.18
315083,0.11
315084,0.18
315092,0.22
315095,0.24
315112,0.23
315122,0.18
315123,0.16
315125,0.31
315136,0.29
315143,0.32
315145,0.12
315153,0.22
315164,0.3
315169,0.12
315178,0.26
315179,0.21
315189,0.1
315192,0.22
315194,0.25
315198,0.2
315210,0.17
315211,0.11
315221,0.41
315222,0.18
315228,0.26
315231,0.22
315233,0.21
315235,0.15
315240,0.11
315244,0.15
315257,0.18
315261,0.27
315271,0.23
315278,0.2
315282,0.31
315287,0.31
315288,0.19
315291,0.17
315306,0.19
315309,0.16
315312,0.18
315330,0.16
315335,0.28
315337,0.26
315343,0.29
315344,0.35
315366,0.09
315389,0.17
315403,0.2
315414,0.22
315425,0.06
315430,0.17
315432,0.32
315436,0.19
315437,0.19
315445,0.17
315451,0.18
315460,0.12
315462,0.16
315476,0.14
315480,0.12
315489,0.17
315494,0.12
315499,0.09
315503,0.1
315507,0.21
315540,0.22
315541,0.21
315546,0.13
315553,0.24
315569,0.34
315571,0.14
315574,0.2
315580,0.14
315587,0.1
315609,0.13
315610,0.2
315617,0.28
315623,0.25
315629,0.14
315635,0.18
315637,0.15
315641,0.24
315644,0.18
315654,0.22
315662,0.1
315663,0.3
315673,0.17
315677,0.1
315679,0.26
315680,0.19
315681,0.15
315682,0.19
315684,0.13
315693,0.17
315701,0.14
315705,0.19
315706,0.07
315711,0.22
315714,0.24
315725,0.12
315738,0.13
315740,0.17
315749,0.22
315753,0.15
315757,0.1
315778,0.25
315781,0.17
315793,0.15
315813,0.11
315822,0.14
315827,0.17
315831,0.07
315843,0.21
315857,0.19
315864,0.18
315869,0.14
315870,0.18
315878,0.27
315891,0.15
315894,0.21
315895,0.25
315903,0.15
315917,0.08
315920,0.17
315937,0.13
315938,0.16
315947,0.18
315970,0.4
315971,0.19
315974,0.08
315984,0.22
315985,0.16
315988,0.16
315993,0.25
315995,0.29
315997,0.13
316000,0.16
316009,0.16
316011,0.2
316014,0.24
316021,0.21
316022,0.17
316023,0.21
316060,0.2
316063,0.2
316065,0.23
316066,0.21
316077,0.31
316083,0.14
316093,0.27
316100,0.12
316110,0.13
316118,0.15
316135,0.15
316139,0.3
316154,0.22
316156,0.1
316171,0.23
316173,0.21
316186,0.24
316188,0.15
316190,0.19
316195,0.19
316205,0.21
316214,0.14
316216,0.18
316220,0.15
316222,0.19
316224,0.18
316226,0.13
316230,0.15
316248,0.34
316258,0.28
316269,0.26
316270,0.12
316279,0.2
316286,0.23
316295,0.11
316297,0.15
316305,0.15
316312,0.22
316313,0.07
316314,0.24
316320,0.16
316321,0.19
316328,0.13
316329,0.12
316334,0.15
316364,0.14
316372,0.09
316382,0.11
316407,0.18
316411,0.22
316433,0.26
316435,0.16
316441,0.17
316456,0.11
316457,0.22
316462,0.22
316465,0.13
316466,0.19
316468,0.16
316469,0.22
316479,0.11
316481,0.27
316484,0.14
316502,0.1
316517,0.13
316525,0.19
316531,0.14
316546,0.14
316549,0.19
316557,0.14
316561,0.3
316564,0.16
316565,0.15
316594,0.32
316595,0.29
316600,0.16
316625,0.13
316645,0.22
316647,0.17
316659,0.27
316683,0.21
316694,0.24
316697,0.1
316701,0.2
316702,0.19
316703,0.08
316718,0.22
316723,0.21
316748,0.26
316756,0.22
316758,0.15
316763,0.17
316764,0.28
316768,0.13
316769,0.1
316772,0.23
316777,0.34
316781,0.19
316785,0.18
316786,0.2
316815,0.34
316816,0.16
316828,0.2
316831,0.12
316837,0.14
316843,0.21
316849,0.24
316854,0.17
316862,0.1
316867,0.21
316902,0.11
316903,0.07
316906,0.1
316914,0.09
316915,0.2
316923,0.17
316928,0.16
316930,0.1
316932,0.32
316940,0.15
316947,0.22
316948,0.15
316977,0.17
316983,0.19
316987,0.18
317003,0.18
317005,0.1
317035,0.11
317036,0.14
317043,0.19
317048,0.14
317056,0.1
317065,0.23
317079,0.19
317080,0.15
317083,0.21
317087,0.26
317103,0.2
317117,0.2
317119,0.16
317125,0.18
317126,0.22
317134,0.21
317138,0.21
317142,0.13
317150,0.1
317184,0.26
317190,0.27
317196,0.21
317197,0.14
317206,0.15
317210,0.1
317221,0.11
317226,0.17
317227,0.36
317236,0.21
317237,0.21
317241,0.15
317249,0.09
317256,0.14
317282,0.11
317294,0.22
317298,0.15
317300,0.12
317307,0.24
317311,0.09
317318,0.15
317322,0.17
317323,0.18
317332,0.14
317338,0.11
317346,0.13
317347,0.16
317349,0.18
317354,0.26
317369,0.26
317386,0.17
317389,0.1
317410,0.3
317411,0.12
317422,0.14
317434,0.15
317446,0.12
317449,0.22
317455,0.24
317469,0.19
317475,0.08
317476,0.12
317487,0.18
317488,0.16
317499,0.22
317500,0.06
317506,0.08
317515,0.11
317518,0.08
317520,0.31
317546,0.22
317549,0.28
317554,0.2
317565,0.11
317579,0.24
317591,0.22
317592,0.32
317593,0.21
317594,0.18
317601,0.17
317603,0.24
317606,0.27
317608,0.19
317611,0.16
317618,0.18
317628,0.18
317629,0.24
317642,0.17
317644,0.2
317648,0.24
317650,0.11
317665,0.17
317675,0.14
317695,0.2
317696,0.25
317704,0.2
317713,0.11
317730,0.26
317735,0.37
317736,0.22
317738,0.22
317747,0.17
317764,0.18
317765,0.29
317772,0.19
317774,0.14
317786,0.12
317788,0.17
317806,0.17
317809,0.29
317811,0.16
317814,0.13
317815,0.18
317830,0.22
317835,0.16
317843,0.22
317856,0.29
317863,0.27
317876,0.34
317889,0.22
317902,0.14
317910,0.2
317914,0.12
317933,0.13
317936,0.21
317940,0.18
317944,0.19
317952,0.11
317955,0.17
317958,0.18
317965,0.15
317966,0.12
317978,0.11
318000,0.18
318007,0.18
318008,0.18
318012,0.18
318016,0.15
318019,0.27
318020,0.16
318021,0.11
318025,0.18
318036,0.11
318044,0.14
318055,0.2
318056,0.18
318057,0.27
318065,0.31
318075,0.19
318081,0.3
318094,0.12
318096,0.16
318104,0.19
318105,0.17
318109,0.23
318113,0.14
318121,0.24
318122,0.23
318126,0.13
318127,0.09
318131,0.16
318135,0.19
318155,0.15
318156,0.09
318161,0.2
318164,0.23
318169,0.31
318173,0.19
318176,0.23
318177,0.2
318181,0.09
318187,0.16
318193,0.21
318203,0.28
318206,0.14
318214,0.19
318220,0.12
318232,0.18
318250,0.28
318251,0.18
318252,0.08
318254,0.04
318260,0.17
318261,0.13
318263,0.16
318264,0.15
318266,0.11
318267,0.15
318268,0.2
318270,0.16
318274,0.21
318282,0.16
318286,0.19
318292,0.21
318297,0.15
318320,0.16
318337,0.22
318343,0.18
318347,0.12
318351,0.17
318357,0.35
318360,0.15
318384,0.14
318385,0.18
318387,0.23
318390,0.24
318391,0.18
318393,0.17
318406,0.14
318408,0.32
318410,0.34
318424,0.13
318428,0.18
318432,0.23
318433,0.28
318445,0.16
318452,0.44
318467,0.13
318473,0.28
318480,0.2
318486,0.25
318496,0.1
318505,0.23
318511,0.16
318517,0.13
318522,0.18
318527,0.14
318530,0.14
318531,0.1
318533,0.14
318535,0.16
318536,0.16
318548,0.14
318551,0.19
318557,0.28
318576,0.19
318581,0.29
318607,0.13
318609,0.2
318615,0.26
318634,0.22
318640,0.27
318651,0.28
318657,0.22
318669,0.11
318674,0.22
318675,0.13
318686,0.21
318694,0.15
318760,0.1
318762,0.04
318763,0.15
318765,0.15
318766,0.2
318769,0.25
318775,0.22
318782,0.19
318786,0.36
318792,0.13
318801,0.2
318802,0.15
318803,0.19
318805,0.24
318813,0.28
318817,0.23
318821,0.19
318827,0.2
318834,0.28
318835,0.15
318851,0.11
318857,0.11
318862,0.21
318874,0.22
318878,0.13
318897,0.14
318909,0.26
318924,0.15
318927,0.21
318942,0.31
318946,0.14
318957,0.3
318959,0.2
318975,0.12
318982,0.13
318987,0.11
318993,0.21
318995,0.11
318996,0.13
318997,0.26
318999,0.18
319012,0.35
319014,0.22
319018,0.16
319020,0.21
319048,0.24
319052,0.18
319067,0.14
319083,0.19
319088,0.19
319089,0.18
319090,0.37
319096,0.18
319099,0.17
319108,0.21
