SK_ID_CURR,TARGET
285245,0.27
285249,0.11
285253,0.08
285268,0.12
285276,0.07
285282,0.13
285284,0.34
285297,0.15
285304,0.06
285305,0.16
285337,0.11
285346,0.14
285349,0.06
285354,0.16
285359,0.16
285366,0.27
285367,0.24
285368,0.18
285376,0.21
285382,0.1
285385,0.17
285389,0.11
285396,0.12
285398,0.13
285399,0.11
285403,0.08
285405,0.13
285407,0.18
285417,0.17
285419,0.2
285431,0.11
285457,0.15
285462,0.18
285463,0.08
285472,0.16
285476,0.06
285479,0.21
285482,0.13
285486,0.17
285487,0.13
285497,0.12
285498,0.19
285507,0.23
285509,0.09
285514,0.14
285516,0.11
285521,0.09
285525,0.12
285528,0.1
285555,0.08
285559,0.07
285561,0.07
285562,0.23
285565,0.24
285571,0.1
285583,0.09
285588,0.16
285603,0.08
285612,0.14
285628,0.15
285635,0.17
285649,0.12
285651,0.06
285653,0.09
285662,0.12
285665,0.08
285678,0.2
285681,0.15
285694,0.16
285695,0.14
285701,0.09
285721,0.25
285730,0.07
285733,0.05
285743,0.13
285744,0.2
285746,0.13
285778,0.11
285784,0.1
285808,0.13
285810,0.14
285831,0.23
285833,0.09
285841,0.07
285842,0.17
285844,0.12
285847,0.15
285853,0.06
285861,0.23
285863,0.06
285867,0.1
285870,0.21
285879,0.14
285880,0.04
285882,0.03
285893,0.12
285897,0.18
285912,0.14
285914,0.12
285918,0.12
285927,0.06
285931,0.17
285932,0.18
285962,0.1
285975,0.09
285978,0.21
285996,0.2
286000,0.19
286010,0.12
286011,0.17
286018,0.13
286033,0.17
286038,0.24
286042,0.1
286044,0.08
286047,0.05
286050,0.14
286052,0.16
286056,0.18
286058,0.13
286083,0.13
286088,0.22
286094,0.14
286107,0.19
286112,0.19
286124,0.07
286128,0.1
286141,0.26
286146,0.1
286147,0.08
286153,0.11
286163,0.11
286169,0.1
286175,0.21
286185,0.06
286194,0.2
286198,0.14
286201,0.17
286202,0.25
286213,0.12
286218,0.15
286250,0.13
286257,0.14
286264,0.12
286265,0.11
286266,0.08
286287,0.08
286292,0.13
286294,0.11
286295,0.14
286299,0.28
286300,0.14
286302,0.24
286310,0.28
286316,0.12
286332,0.15
286353,0.13
286354,0.14
286357,0.1
286375,0.1
286382,0.24
286389,0.12
286404,0.09
286405,0.2
286411,0.14
286412,0.14
286421,0.15
286423,0.17
286426,0.12
286433,0.07
286438,0.15
286441,0.14
286444,0.09
286447,0.13
286459,0.1
286473,0.11
286484,0.13
286485,0.33
286501,0.12
286502,0.14
286509,0.13
286511,0.25
286516,0.24
286547,0.23
286549,0.18
286553,0.16
286558,0.12
286566,0.18
286572,0.08
286582,0.09
286587,0.15
286590,0.18
286594,0.2
286598,0.13
286602,0.23
286608,0.23
286610,0.07
286627,0.08
286661,0.21
286664,0.24
286668,0.11
286683,0.11
286684,0.09
286689,0.13
286696,0.11
286697,0.12
286703,0.14
286705,0.13
286707,0.22
286708,0.15
286711,0.1
286714,0.14
286734,0.08
286747,0.12
286760,0.17
286763,0.16
286772,0.08
286773,0.1
286791,0.09
286813,0.11
286814,0.11
286817,0.07
286836,0.09
286838,0.1
286844,0.09
286854,0.13
286856,0.13
286859,0.16
286864,0.02
286865,0.14
286868,0.22
286881,0.16
286882,0.11
286888,0.09
286890,0.38
286892,0.12
286895,0.22
286906,0.1
286924,0.11
286930,0.09
286931,0.2
286942,0.06
286955,0.07
286960,0.18
286962,0.09
286966,0.04
286967,0.08
286971,0.11
286983,0.05
286985,0.1
286986,0.24
286987,0.19
286992,0.13
287003,0.19
287004,0.13
287006,0.19
287029,0.12
287036,0.11
287038,0.11
287049,0.15
287050,0.05
287057,0.15
287065,0.11
287066,0.33
287089,0.17
287093,0.25
287096,0.22
287103,0.15
287104,0.15
287109,0.1
287133,0.26
287137,0.08
287141,0.28
287146,0.08
287148,0.04
287177,0.09
287184,0.08
287197,0.1
287204,0.17
287206,0.23
287208,0.21
287225,0.12
287228,0.12
287252,0.16
287260,0.13
287264,0.16
287270,0.11
287271,0.05
287272,0.08
287274,0.12
287280,0.09
287281,0.12
287290,0.18
287298,0.12
287299,0.2
287301,0.07
287314,0.13
287321,0.24
287322,0.06
287329,0.13
287331,0.14
287337,0.21
287349,0.18
287358,0.13
287370,0.23
287371,0.1
287376,0.07
287378,0.09
287386,0.32
287394,0.13
287397,0.08
287419,0.13
287428,0.1
287438,0.07
287439,0.15
287449,0.11
287450,0.05
287460,0.1
287472,0.1
287474,0.17
287483,0.13
287495,0.14
287510,0.08
287512,0.05
287530,0.12
287531,0.1
287543,0.14
287549,0.13
287564,0.19
287574,0.03
287580,0.15
287587,0.14
287594,0.09
287605,0.1
287617,0.15
287621,0.06
287626,0.05
287629,0.08
287632,0.17
287636,0.16
287644,0.16
287648,0.11
287666,0.08
287672,0.1
287701,0.16
287708,0.12
287718,0.12
287724,0.15
287726,0.12
287729,0.18
287732,0.2
287733,0.11
287734,0.26
287750,0.15
287755,0.2
287762,0.25
287764,0.1
287766,0.07
287775,0.03
287781,0.16
287785,0.06
287789,0.06
287792,0.16
287796,0.04
287804,0.18
287822,0.16
287835,0.14
287840,0.18
287850,0.1
287851,0.12
287852,0.2
287858,0.19
287859,0.14
287860,0.14
287861,0.1
287866,0.07
287868,0.12
287873,0.19
287876,0.13
287877,0.12
287878,0.06
287879,0.17
287883,0.17
287888,0.07
287894,0.31
287895,0.11
287912,0.22
287915,0.11
287920,0.04
287922,0.1
287926,0.07
287929,0.22
287931,0.19
287936,0.2
287942,0.16
287946,0.08
287948,0.19
287963,0.25
288003,0.11
288005,0.16
288012,0.18
288013,0.14
288026,0.13
288027,0.05
288031,0.11
288039,0.15
288041,0.22
288045,0.13
288065,0.18
288068,0.16
288079,0.12
288084,0.47
288111,0.2
288129,0.1
288138,0.45
288154,0.24
288167,0.12
288178,0.11
288184,0.12
288193,0.09
288203,0.16
288207,0.17
288223,0.14
288226,0.21
288237,0.06
288257,0.25
288259,0.14
288269,0.08
288273,0.14
288276,0.12
288280,0.06
288283,0.2
288291,0.41
288299,0.11
288305,0.19
288316,0.1
288322,0.15
288333,0.06
288337,0.29
288341,0.14
288345,0.1
288348,0.14
288350,0.13
288353,0.12
288372,0.13
288375,0.16
288395,0.1
288408,0.2
288425,0.13
288430,0.18
288433,0.08
288459,0.18
288462,0.17
288463,0.11
288470,0.13
288472,0.12
288475,0.1
288495,0.25
288517,0.21
288530,0.19
288535,0.14
288539,0.08
288540,0.07
288547,0.29
288553,0.15
288555,0.22
288556,0.09
288562,0.09
288564,0.11
288567,0.21
288576,0.08
288579,0.09
288580,0.13
288589,0.1
288596,0.18
288597,0.16
288599,0.09
288601,0.1
288617,0.1
288621,0.18
288635,0.11
288656,0.08
288666,0.07
288670,0.17
288671,0.17
288673,0.17
288678,0.25
288693,0.22
288699,0.15
288706,0.16
288728,0.17
288739,0.1
288741,0.06
288755,0.16
288763,0.1
288766,0.12
288775,0.22
288780,0.03
288793,0.19
288811,0.11
288821,0.15
288829,0.16
288835,0.09
288836,0.11
288838,0.24
288851,0.07
288853,0.09
288854,0.11
288855,0.09
288876,0.08
288879,0.21
288884,0.28
288886,0.1
288891,0.14
288898,0.12
288911,0.19
288913,0.08
288927,0.2
288928,0.09
288931,0.13
288955,0.08
288961,0.08
288969,0.27
288971,0.21
288973,0.21
288982,0.08
288983,0.11
288986,0.13
288992,0.1
288993,0.1
288996,0.13
289007,0.28
289008,0.08
289014,0.1
289015,0.07
289016,0.08
289017,0.09
289028,0.07
289030,0.22
289040,0.09
289048,0.08
289051,0.19
289055,0.09
289057,0.08
289062,0.17
289063,0.18
289069,0.1
289073,0.12
289074,0.1
289085,0.18
289092,0.15
289097,0.12
289111,0.19
289112,0.23
289116,0.09
289123,0.08
289145,0.29
289146,0.18
289158,0.14
289165,0.13
289166,0.13
289167,0.29
289170,0.25
289193,0.17
289198,0.11
289209,0.16
289211,0.08
289215,0.16
289220,0.14
289232,0.12
289244,0.17
289258,0.1
289271,0.22
289274,0.1
289312,0.1
289321,0.16
289325,0.09
289333,0.16
289340,0.09
289368,0.04
289375,0.11
289380,0.17
289381,0.07
289384,0.28
289403,0.11
289408,0.15
289416,0.11
289463,0.17
289488,0.12
289495,0.25
289498,0.09
289499,0.09
289515,0.08
289531,0.09
289541,0.13
289554,0.09
289565,0.16
289590,0.09
289596,0.18
289601,0.21
289602,0.16
289603,0.13
289608,0.09
289622,0.11
289623,0.13
289625,0.07
289634,0.07
289648,0.13
289650,0.07
289662,0.1
289667,0.19
289674,0.1
289682,0.08
289702,0.17
289706,0.1
289709,0.24
289716,0.18
289725,0.06
289732,0.12
289743,0.17
289762,0.09
289766,0.11
289770,0.13
289775,0.21
289777,0.11
289783,0.11
289797,0.12
289798,0.12
289802,0.18
289812,0.13
289814,0.08
289819,0.1
289828,0.25
289831,0.2
289835,0.13
289844,0.17
289850,0.06
289851,0.2
289865,0.12
289869,0.14
289891,0.17
289907,0.15
289919,0.05
289923,0.19
289924,0.15
289927,0.14
289929,0.17
289951,0.07
289959,0.13
289964,0.14
289965,0.11
289966,0.07
289971,0.14
289988,0.23
289989,0.07
289995,0.19
290005,0.15
290013,0.16
290031,0.25
290036,0.14
290038,0.16
290041,0.24
290056,0.22
290058,0.08
290065,0.16
290069,0.14
290070,0.07
290074,0.21
290076,0.12
290082,0.15
290105,0.05
290111,0.08
290114,0.14
290116,0.13
290117,0.13
290128,0.13
290130,0.14
290139,0.13
290151,0.11
290154,0.07
290158,0.13
290180,0.16
290183,0.15
290190,0.18
290191,0.06
290199,0.14
290200,0.11
290202,0.04
290205,0.25
290206,0.11
290219,0.19
290227,0.11
290232,0.12
290233,0.26
290242,0.12
290246,0.03
290247,0.13
290257,0.14
290259,0.21
290260,0.1
290270,0.1
290273,0.11
290276,0.18
290281,0.33
290296,0.13
290303,0.15
290306,0.09
290331,0.19
290340,0.16
290349,0.15
290355,0.08
290365,0.18
290379,0.14
290389,0.12
290408,0.18
290409,0.18
290433,0.18
290437,0.17
290440,0.1
290448,0.16
290466,0.18
290467,0.08
290479,0.14
290490,0.18
290492,0.09
290503,0.16
290508,0.17
290524,0.14
290526,0.11
290527,0.12
290541,0.18
290557,0.16
290564,0.12
290572,0.06
290576,0.12
290588,0.07
290589,0.08
290595,0.13
290598,0.08
290605,0.2
290609,0.08
290610,0.14
290612,0.16
290634,0.12
290635,0.12
290644,0.36
290672,0.18
290681,0.17
290693,0.12
290695,0.1
290702,0.11
290703,0.08
290711,0.34
290713,0.09
290727,0.13
290730,0.07
290734,0.21
290745,0.12
290746,0.18
290751,0.16
290758,0.13
290766,0.19
290784,0.15
290786,0.08
290813,0.28
290849,0.19
290852,0.04
290881,0.24
290884,0.04
290885,0.1
290889,0.08
290911,0.08
290913,0.32
290923,0.13
290926,0.05
290936,0.13
290941,0.16
290945,0.14
290955,0.09
290961,0.11
290964,0.16
290967,0.11
290970,0.16
290974,0.07
290976,0.11
290978,0.14
290981,0.16
290991,0.06
291005,0.13
291009,0.12
291011,0.06
291012,0.26
291018,0.31
291023,0.04
291028,0.21
291034,0.16
291038,0.17
291039,0.17
291041,0.19
291045,0.1
291048,0.25
291052,0.1
291055,0.12
291082,0.2
291085,0.2
291086,0.03
291094,0.07
291103,0.11
291108,0.1
291110,0.15
291113,0.09
291117,0.11
291124,0.11
291129,0.08
291142,0.18
291155,0.23
291157,0.12
291177,0.08
291178,0.15
291180,0.11
291188,0.22
291198,0.14
291200,0.1
291202,0.11
291207,0.09
291218,0.14
291231,0.14
291232,0.22
291240,0.09
291241,0.13
291245,0.13
291256,0.07
291273,0.14
291274,0.15
291277,0.18
291290,0.18
291303,0.21
291310,0.13
291311,0.16
291319,0.18
291324,0.23
291331,0.08
291334,0.1
291348,0.23
291349,0.41
291359,0.07
291365,0.08
291379,0.25
291396,0.08
291411,0.11
291424,0.1
291425,0.12
291428,0.05
291446,0.11
291449,0.14
291461,0.21
291465,0.1
291480,0.2
291486,0.15
291487,0.08
291491,0.1
291499,0.09
291505,0.12
291512,0.14
291513,0.09
291521,0.05
291523,0.09
291543,0.17
291545,0.05
291546,0.27
291550,0.14
291552,0.13
291561,0.18
291579,0.16
291584,0.17
291586,0.15
291590,0.1
291592,0.42
291593,0.04
291599,0.23
291615,0.13
291617,0.11
291628,0.18
291654,0.05
291658,0.42
291659,0.15
291661,0.25
291671,0.08
291677,0.12
291689,0.07
291693,0.07
291695,0.16
291696,0.22
291697,0.11
291702,0.13
291711,0.09
291713,0.18
291715,0.13
291718,0.08
291733,0.19
291742,0.19
291748,0.1
291765,0.06
291771,0.08
291773,0.15
291788,0.06
291789,0.22
291796,0.15
291800,0.14
291817,0.12
291822,0.19
291840,0.15
291843,0.05
291855,0.15
291858,0.05
291870,0.1
291872,0.13
291874,0.11
291883,0.13
291888,0.14
291894,0.08
291901,0.08
291928,0.24
291930,0.17
291949,0.1
291951,0.15
291953,0.11
291955,0.09
291963,0.22
291969,0.18
291980,0.07
292010,0.1
292022,0.19
292023,0.1
292031,0.08
292034,0.08
292043,0.11
292049,0.16
292055,0.1
292062,0.18
292070,0.09
292072,0.26
292073,0.14
292082,0.18
292096,0.14
292098,0.12
292116,0.19
292118,0.16
292126,0.22
292128,0.06
292137,0.17
292138,0.09
292142,0.21
292149,0.24
292181,0.16
292189,0.07
292191,0.14
292205,0.07
292219,0.12
292227,0.04
292231,0.17
292238,0.12
292246,0.14
292248,0.2
292259,0.08
292261,0.17
292266,0.11
292267,0.09
292272,0.16
292278,0.32
292281,0.06
292286,0.11
292288,0.23
292289,0.07
292304,0.15
292307,0.14
292319,0.14
292320,0.09
292325,0.16
292326,0.24
292331,0.1
292332,0.08
292333,0.05
292334,0.12
292337,0.04
292338,0.17
292342,0.05
292347,0.14
292350,0.15
292355,0.15
292360,0.05
292362,0.08
292363,0.21
292364,0.08
292383,0.27
292397,0.16
292409,0.29
292417,0.15
292426,0.07
292428,0.09
292439,0.22
292443,0.09
292448,0.13
292451,0.14
292452,0.12
292456,0.1
292460,0.13
292463,0.19
292464,0.22
292476,0.2
292480,0.12
292483,0.09
292493,0.1
292501,0.2
292506,0.08
292508,0.09
292513,0.11
292525,0.15
292533,0.15
292540,0.17
292541,0.1
292544,0.14
292549,0.12
292550,0.15
292557,0.26
292558,0.15
292562,0.1
292564,0.04
292583,0.21
292612,0.12
292618,0.11
292623,0.2
292631,0.13
292633,0.18
292641,0.12
292643,0.07
292649,0.03
292650,0.12
292651,0.2
292655,0.14
292659,0.11
292677,0.14
292693,0.11
292697,0.12
292700,0.34
292702,0.13
292710,0.09
292727,0.23
292731,0.29
292732,0.15
292734,0.09
292735,0.07
292737,0.11
292739,0.13
292741,0.09
292767,0.1
292778,0.12
292807,0.25
292813,0.18
292834,0.21
292837,0.11
292839,0.1
292844,0.06
292869,0.13
292874,0.11
292892,0.11
292894,0.19
292916,0.23
292921,0.19
292925,0.16
292929,0.12
292933,0.16
292935,0.19
292938,0.14
292945,0.12
292946,0.2
292953,0.1
292966,0.18
292968,0.13
292983,0.06
292988,0.15
292992,0.05
292997,0.12
293002,0.15
293013,0.0
293030,0.21
293043,0.25
293070,0.25
293093,0.08
293103,0.18
293104,0.04
293117,0.39
293123,0.16
293126,0.19
293128,0.1
293136,0.09
293142,0.06
293146,0.22
293149,0.22
293159,0.15
293169,0.07
293172,0.12
293175,0.15
293176,0.12
293192,0.1
293213,0.1
293218,0.19
293219,0.14
293224,0.07
293225,0.18
293234,0.2
293243,0.16
293249,0.1
293256,0.06
293276,0.21
293283,0.21
293295,0.16
293308,0.14
293309,0.14
293316,0.1
293326,0.17
293330,0.08
293351,0.14
293361,0.13
293366,0.16
293376,0.09
293377,0.13
293382,0.12
293383,0.17
293385,0.15
293402,0.16
293403,0.12
293405,0.15
293412,0.1
293430,0.05
293435,0.07
293438,0.13
293445,0.15
293447,0.27
293451,0.17
293463,0.09
293471,0.07
293482,0.18
293485,0.12
293493,0.32
293496,0.1
293505,0.11
293507,0.13
293508,0.14
293518,0.1
293524,0.07
293527,0.09
293537,0.07
293542,0.16
293556,0.07
293560,0.11
293563,0.29
293565,0.06
293597,0.17
293603,0.13
293607,0.15
293621,0.11
293622,0.09
293623,0.28
293636,0.16
293643,0.09
293659,0.16
293678,0.11
293679,0.13
293681,0.12
293684,0.08
293692,0.14
293696,0.12
293733,0.03
293734,0.04
293745,0.07
293751,0.12
293770,0.16
293778,0.2
293789,0.04
293809,0.13
293815,0.19
293816,0.21
293819,0.13
293822,0.05
293846,0.37
293849,0.11
293850,0.12
293851,0.24
293860,0.1
293863,0.25
293881,0.22
293900,0.1
293907,0.07
293915,0.2
293931,0.11
293935,0.13
293942,0.09
293944,0.25
293967,0.18
293968,0.17
293971,0.06
293972,0.08
293974,0.14
293976,0.17
293985,0.11
293996,0.24
294004,0.07
294007,0.2
294010,0.16
294013,0.24
294016,0.15
294018,0.18
294028,0.25
294041,0.11
294047,0.08
294055,0.22
294062,0.17
294069,0.23
294075,0.2
294091,0.03
294108,0.08
294116,0.18
294125,0.15
294129,0.09
294130,0.1
294134,0.1
294135,0.22
294136,0.12
294141,0.12
294160,0.07
294164,0.18
294184,0.13
294191,0.09
294195,0.16
294199,0.08
294208,0.3
294221,0.12
294225,0.2
294230,0.13
294236,0.19
294256,0.09
294257,0.09
294258,0.12
294282,0.07
294287,0.15
294290,0.17
294300,0.1
294302,0.07
294313,0.15
294314,0.13
294322,0.1
294336,0.16
294339,0.25
294348,0.19
294365,0.31
294373,0.15
294383,0.06
294403,0.12
294406,0.12
294417,0.23
294452,0.27
294463,0.25
294471,0.16
294486,0.08
294501,0.12
294504,0.18
294509,0.11
294511,0.12
294519,0.05
294530,0.15
294532,0.21
294547,0.15
294548,0.06
294554,0.07
294577,0.18
294578,0.09
294580,0.12
294583,0.1
294592,0.05
294595,0.15
294602,0.06
294613,0.25
294617,0.07
294631,0.23
294641,0.15
294653,0.09
294657,0.1
294661,0.19
294665,0.09
294668,0.14
294671,0.13
294682,0.11
294685,0.09
294688,0.14
294690,0.35
294698,0.2
294717,0.15
294724,0.09
294726,0.11
294738,0.15
294744,0.08
294758,0.18
294762,0.05
294776,0.08
294777,0.16
294807,0.15
294816,0.15
294821,0.04
294825,0.13
294834,0.09
294835,0.11
294836,0.14
294840,0.19
294842,0.22
294864,0.13
294874,0.14
294880,0.19
294881,0.13
294897,0.08
294898,0.12
294920,0.22
294923,0.22
294926,0.1
294937,0.15
294941,0.11
294951,0.27
294952,0.11
294953,0.05
294982,0.17
294989,0.09
294995,0.21
295009,0.22
295010,0.19
295013,0.15
295016,0.07
295022,0.09
295024,0.11
295040,0.25
295045,0.1
295047,0.08
295056,0.08
295073,0.15
295080,0.07
295093,0.11
295094,0.28
295095,0.12
295107,0.14
295116,0.15
295140,0.09
295150,0.31
295154,0.15
295155,0.19
295162,0.14
295163,0.09
295168,0.28
295176,0.1
295182,0.12
295183,0.15
295216,0.12
295219,0.11
295239,0.12
295246,0.09
295255,0.12
295257,0.18
295261,0.14
295263,0.14
295265,0.14
295274,0.2
295281,0.11
295286,0.15
295299,0.09
295304,0.1
295306,0.12
295321,0.12
295339,0.16
295342,0.16
295346,0.21
295348,0.1
295354,0.02
295367,0.16
295372,0.12
295373,0.13
295374,0.17
295387,0.12
295389,0.18
295396,0.23
295415,0.19
295418,0.19
295421,0.14
295425,0.08
295431,0.11
295434,0.15
295443,0.21
295453,0.08
295473,0.07
295476,0.13
295477,0.16
295488,0.17
295499,0.2
295504,0.07
295505,0.2
295524,0.11
295529,0.14
295533,0.2
295534,0.15
295549,0.07
295565,0.06
295584,0.1
295585,0.15
295597,0.16
295599,0.17
295604,0.08
295616,0.18
295635,0.13
295637,0.09
295670,0.05
295678,0.07
295701,0.13
295711,0.18
295713,0.19
295734,0.17
295739,0.16
295750,0.08
295773,0.31
295783,0.18
295787,0.05
295790,0.1
295795,0.15
295820,0.02
295821,0.15
295826,0.1
295836,0.13
295837,0.21
295842,0.19
295848,0.1
295850,0.1
295869,0.22
295871,0.11
295873,0.12
295879,0.16
295880,0.18
295892,0.15
295904,0.2
295907,0.08
295908,0.22
295913,0.24
295918,0.13
295921,0.24
295924,0.24
295949,0.11
295953,0.09
295961,0.13
295968,0.18
295971,0.11
295985,0.12
295986,0.12
295987,0.1
295993,0.1
295997,0.22
296005,0.22
296007,0.1
296012,0.11
296022,0.1
296024,0.04
296032,0.1
296034,0.14
296062,0.08
296070,0.06
296074,0.07
296084,0.11
296087,0.1
296088,0.13
296089,0.09
296143,0.06
296172,0.08
296183,0.16
296185,0.09
296194,0.08
296199,0.26
296204,0.17
296206,0.24
296209,0.18
296229,0.14
296239,0.03
296253,0.07
296259,0.36
296264,0.09
296270,0.19
296273,0.12
296284,0.1
296285,0.18
296287,0.14
296288,0.17
296292,0.13
296300,0.27
296301,0.14
296321,0.26
296324,0.11
296335,0.23
296348,0.13
296354,0.07
296369,0.28
296376,0.14
296391,0.09
296393,0.06
296398,0.18
296428,0.14
296432,0.17
296433,0.08
296449,0.07
296450,0.14
296490,0.16
296498,0.14
296499,0.08
296500,0.16
296509,0.19
296514,0.1
296518,0.11
296527,0.03
296532,0.09
296541,0.05
296544,0.23
296546,0.18
296573,0.33
296578,0.21
296589,0.1
296594,0.09
296616,0.13
296623,0.18
296624,0.14
296632,0.11
296633,0.13
296639,0.12
296647,0.15
296656,0.23
296678,0.13
296679,0.18
296695,0.22
296696,0.2
296714,0.17
296721,0.08
296739,0.1
296744,0.42
296747,0.16
296758,0.18
296760,0.08
296766,0.1
296769,0.07
296776,0.11
296780,0.14
296782,0.28
296790,0.1
296795,0.19
296801,0.08
296803,0.15
296806,0.1
296811,0.14
296813,0.09
296818,0.3
296822,0.14
296839,0.18
296848,0.12
296863,0.15
296871,0.1
296872,0.16
296877,0.14
296882,0.26
296885,0.06
296903,0.13
296906,0.25
296912,0.12
296916,0.07
296922,0.07
296926,0.15
296927,0.1
296935,0.05
296939,0.09
296942,0.22
296954,0.12
296968,0.09
296971,0.07
296984,0.11
297004,0.14
297011,0.22
297017,0.22
297019,0.22
297021,0.15
297025,0.15
297033,0.16
297038,0.27
297042,0.51
297065,0.13
297089,0.18
297093,0.19
297098,0.13
297100,0.06
297111,0.05
297115,0.14
297121,0.14
297123,0.2
297129,0.03
297132,0.18
297139,0.1
297147,0.19
297148,0.31
297161,0.26
297167,0.04
297171,0.17
297173,0.04
297179,0.09
297189,0.27
297200,0.11
297201,0.18
297220,0.28
297229,0.18
297234,0.05
297252,0.14
297266,0.12
297269,0.15
297276,0.19
297292,0.13
297300,0.19
297303,0.11
297305,0.22
297307,0.13
297313,0.15
297336,0.09
297340,0.24
297344,0.07
297349,0.11
297358,0.08
297363,0.13
297369,0.08
297372,0.22
297380,0.2
297384,0.16
297385,0.19
297389,0.09
297390,0.17
297415,0.18
297419,0.23
297421,0.13
297424,0.1
297431,0.11
297447,0.12
297456,0.13
297457,0.13
297463,0.18
297464,0.12
297474,0.1
297479,0.11
297480,0.27
297494,0.16
297495,0.14
297507,0.06
297514,0.09
297515,0.05
297516,0.14
297521,0.13
297534,0.11
297553,0.09
297575,0.15
297584,0.21
297586,0.08
297606,0.06
297630,0.1
297636,0.12
297646,0.21
297650,0.05
297651,0.19
297656,0.1
297675,0.15
297681,0.12
297699,0.19
297702,0.07
297712,0.13
297718,0.17
297730,0.17
297731,0.09
297745,0.07
297768,0.2
297771,0.26
297774,0.08
297781,0.12
297786,0.19
297798,0.15
297809,0.12
297822,0.1
297828,0.13
297840,0.08
297852,0.09
297859,0.06
297868,0.08
297883,0.12
297887,0.12
297896,0.12
297898,0.17
297917,0.24
297943,0.08
297954,0.16
297965,0.1
297992,0.06
297993,0.11
298001,0.17
298005,0.17
298010,0.08
298013,0.16
298014,0.18
298015,0.1
298025,0.26
298026,0.09
298032,0.18
298039,0.26
298049,0.15
298051,0.06
298058,0.14
298062,0.07
298070,0.13
298078,0.06
298084,0.23
298108,0.12
298113,0.14
298115,0.14
298126,0.13
298131,0.06
298134,0.11
298135,0.14
298139,0.04
298142,0.1
298152,0.17
298154,0.17
298155,0.09
298161,0.27
298165,0.16
298166,0.28
298171,0.13
298179,0.18
298182,0.09
298187,0.06
298192,0.18
298194,0.09
298213,0.18
298215,0.2
298216,0.1
298217,0.15
298223,0.16
298256,0.17
298275,0.08
298277,0.09
298279,0.01
298285,0.16
298286,0.35
298296,0.11
298309,0.22
298312,0.13
298323,0.14
298330,0.12
298340,0.19
298341,0.1
298349,0.1
298353,0.1
298363,0.19
298367,0.08
298378,0.1
298380,0.17
298392,0.15
298395,0.13
298405,0.18
298426,0.22
298427,0.19
298444,0.1
298450,0.06
298458,0.08
298462,0.14
298463,0.06
298479,0.06
298480,0.04
298487,0.14
298499,0.17
298500,0.07
298506,0.12
298507,0.05
298512,0.11
298515,0.1
298517,0.13
298532,0.26
298533,0.08
298560,0.2
298564,0.07
298567,0.31
298568,0.09
298569,0.2
298570,0.23
298579,0.1
298583,0.1
298591,0.15
298593,0.15
298600,0.07
298609,0.1
298620,0.17
298622,0.2
298628,0.11
298633,0.11
298657,0.1
298669,0.11
298671,0.21
298677,0.17
298692,0.1
298703,0.13
298705,0.1
298711,0.09
298713,0.16
298757,0.16
298766,0.08
298768,0.16
298770,0.09
298776,0.18
298785,0.17
298787,0.12
298792,0.12
298795,0.12
298799,0.08
298806,0.23
298810,0.16
298818,0.21
298822,0.09
298823,0.07
298834,0.08
298837,0.18
298841,0.07
298845,0.08
298852,0.23
298855,0.08
298858,0.1
298860,0.05
298861,0.07
298863,0.11
298866,0.22
298873,0.11
298880,0.26
298889,0.14
298896,0.21
298917,0.23
298929,0.18
298940,0.15
298946,0.23
298949,0.12
298966,0.11
298984,0.16
298994,0.09
299004,0.23
299012,0.14
299022,0.14
299024,0.1
299026,0.09
299035,0.07
299036,0.14
299039,0.09
299061,0.14
299064,0.1
299067,0.15
299074,0.14
299075,0.11
299078,0.17
299109,0.21
299117,0.12
299121,0.11
299127,0.09
299134,0.1
299136,0.07
299137,0.21
299139,0.19
299168,0.06
299176,0.08
299184,0.19
299188,0.13
299191,0.06
299208,0.1
299229,0.15
299238,0.13
299241,0.12
299257,0.14
299260,0.24
299264,0.14
299279,0.12
299308,0.15
299310,0.08
299311,0.12
299317,0.26
299325,0.15
299329,0.12
299334,0.21
299335,0.13
299339,0.17
299351,0.19
299352,0.05
299365,0.17
299393,0.08
299400,0.1
299404,0.05
299406,0.26
299410,0.23
299413,0.13
299434,0.32
299448,0.11
299463,0.13
299464,0.26
299470,0.1
299480,0.12
299488,0.12
299496,0.21
299501,0.31
299504,0.2
299532,0.15
299536,0.18
299550,0.13
299554,0.12
299564,0.12
299577,0.16
299581,0.11
299594,0.17
299632,0.11
299633,0.18
299650,0.17
299678,0.13
299682,0.18
299705,0.23
299719,0.1
299720,0.19
299724,0.17
299730,0.06
299750,0.06
299766,0.1
299774,0.15
299787,0.07
299817,0.11
299818,0.16
299826,0.09
299833,0.1
299845,0.12
299847,0.4
299850,0.23
299866,0.09
299869,0.12
299870,0.15
299874,0.07
299877,0.15
299891,0.15
299898,0.14
299900,0.2
299904,0.14
299912,0.12
299914,0.13
299919,0.1
299931,0.16
299934,0.18
299941,0.35
299946,0.12
299947,0.21
299972,0.21
299973,0.22
299975,0.11
299979,0.15
299981,0.15
299983,0.19
299985,0.14
299986,0.13
300011,0.2
300013,0.1
300028,0.08
300042,0.09
300043,0.17
300058,0.15
300073,0.07
300075,0.11
300087,0.05
300090,0.09
300107,0.18
300115,0.13
300119,0.08
300122,0.25
300125,0.1
300126,0.12
300137,0.4
300139,0.09
300145,0.18
300155,0.12
300169,0.1
300170,0.11
300175,0.12
300177,0.22
300186,0.1
300188,0.08
300194,0.16
300207,0.14
300210,0.12
